[WARNING] aws-cdk-lib.aws_ecs.ClusterProps#containerInsights is deprecated.
  See {@link containerInsightsV2 }
  This API will be removed in the next major release.
(node:24884) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:12580) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `node --trace-deprecation ...` to show where the warning was created)
[Warning at /EyereadStack/ApiService/Service] minHealthyPercent has not been configured so the default value of 50% is used. The number of running tasks will decrease below the desired count during deployments etc. See https://github.com/aws/aws-cdk/issues/31705 [ack: @aws-cdk/aws-ecs:minHealthyPercent]
[Warning at /EyereadStack/WebService/Service] minHealthyPercent has not been configured so the default value of 50% is used. The number of running tasks will decrease below the desired count during deployments etc. See https://github.com/aws/aws-cdk/issues/31705 [ack: @aws-cdk/aws-ecs:minHealthyPercent]

Γ£¿  Synthesis time: 11.6s

EyereadStack: start: Building ValidateFn/Code
EyereadStack: success: Built ValidateFn/Code
EyereadStack: start: Building IngestFn/Code
EyereadStack: success: Built IngestFn/Code
EyereadStack: start: Building ContextFn/Code
EyereadStack: success: Built ContextFn/Code
EyereadStack: start: Building GenerateFn/Code
EyereadStack: success: Built GenerateFn/Code
EyereadStack: start: Building TtsFn/Code
EyereadStack: success: Built TtsFn/Code
EyereadStack: start: Building PackageFn/Code
EyereadStack: success: Built PackageFn/Code
EyereadStack: start: Building EyereadStack Template
EyereadStack: success: Built EyereadStack Template
EyereadStack: start: Publishing TtsFn/Code (419892868210-us-east-1-5eb5c70b)
EyereadStack: start: Publishing ValidateFn/Code (419892868210-us-east-1-bd2ee2da)
EyereadStack: start: Publishing ContextFn/Code (419892868210-us-east-1-c0fc10c9)
EyereadStack: start: Publishing IngestFn/Code (419892868210-us-east-1-141c4645)
EyereadStack: start: Publishing GenerateFn/Code (419892868210-us-east-1-bf35fb88)
EyereadStack: start: Publishing EyereadStack Template (419892868210-us-east-1-b4b19350)
EyereadStack: start: Publishing PackageFn/Code (419892868210-us-east-1-22067698)
EyereadStack: success: Published EyereadStack Template (419892868210-us-east-1-b4b19350)
EyereadStack: success: Published PackageFn/Code (419892868210-us-east-1-22067698)
EyereadStack: success: Published TtsFn/Code (419892868210-us-east-1-5eb5c70b)
EyereadStack: success: Published IngestFn/Code (419892868210-us-east-1-141c4645)
EyereadStack: success: Published ContextFn/Code (419892868210-us-east-1-c0fc10c9)
EyereadStack: success: Published ValidateFn/Code (419892868210-us-east-1-bd2ee2da)
EyereadStack: success: Published GenerateFn/Code (419892868210-us-east-1-bf35fb88)
EyereadStack: deploying... [1/1]
EyereadStack: creating CloudFormation changeset...
EyereadStack |  0/85 | 14:35:55 | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                | EyereadStack User Initiated
EyereadStack | 72/85 | 14:38:08 | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroupEgress             | ApiService/LB/SecurityGroup/to EyereadStackApiServiceSecurityGroupF7C550A5:8000 (ApiServiceLBSecurityGrouptoEyereadStackApiServiceSecurityGroupF7C550A58000A1BF5857) Resource creation Initiated
EyereadStack | 73/85 | 14:38:09 | CREATE_COMPLETE      | AWS::EC2::SecurityGroupIngress            | ApiService/Service/SecurityGroup/from EyereadStackApiServiceLBSecurityGroup56662CF2:8000 (ApiServiceSecurityGroupfromEyereadStackApiServiceLBSecurityGroup56662CF2800016914DDD) 
EyereadStack | 74/85 | 14:38:09 | CREATE_COMPLETE      | AWS::EC2::SecurityGroupEgress             | ApiService/LB/SecurityGroup/to EyereadStackApiServiceSecurityGroupF7C550A5:8000 (ApiServiceLBSecurityGrouptoEyereadStackApiServiceSecurityGroupF7C550A58000A1BF5857) 
EyereadStack | 75/85 | 14:38:21 | CREATE_COMPLETE      | AWS::EC2::NatGateway                      | EyereadVpc/PublicSubnet1/NATGateway (EyereadVpcPublicSubnet1NATGatewayC0F5CE73) 
EyereadStack | 75/85 | 14:38:22 | CREATE_IN_PROGRESS   | AWS::EC2::Route                           | EyereadVpc/PrivateSubnet2/DefaultRoute (EyereadVpcPrivateSubnet2DefaultRouteBF2924A6) 
EyereadStack | 75/85 | 14:38:22 | CREATE_IN_PROGRESS   | AWS::EC2::Route                           | EyereadVpc/PrivateSubnet1/DefaultRoute (EyereadVpcPrivateSubnet1DefaultRoute74309B52) 
EyereadStack | 75/85 | 14:38:23 | CREATE_IN_PROGRESS   | AWS::EC2::Route                           | EyereadVpc/PrivateSubnet2/DefaultRoute (EyereadVpcPrivateSubnet2DefaultRouteBF2924A6) Resource creation Initiated
EyereadStack | 75/85 | 14:38:23 | CREATE_IN_PROGRESS   | AWS::EC2::Route                           | EyereadVpc/PrivateSubnet1/DefaultRoute (EyereadVpcPrivateSubnet1DefaultRoute74309B52) Resource creation Initiated
EyereadStack | 76/85 | 14:38:24 | CREATE_COMPLETE      | AWS::EC2::Route                           | EyereadVpc/PrivateSubnet2/DefaultRoute (EyereadVpcPrivateSubnet2DefaultRouteBF2924A6) 
EyereadStack | 77/85 | 14:38:24 | CREATE_COMPLETE      | AWS::EC2::Route                           | EyereadVpc/PrivateSubnet1/DefaultRoute (EyereadVpcPrivateSubnet1DefaultRoute74309B52) 
EyereadStack | 78/85 | 14:38:45 | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::LoadBalancer | WebService/LB (WebServiceLB9CAD0C10) 
EyereadStack | 79/85 | 14:38:45 | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::LoadBalancer | ApiService/LB (ApiServiceLB08B891CD) 
EyereadStack | 79/85 | 14:38:46 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::Listener     | WebService/LB/PublicListener (WebServiceLBPublicListenerEA62BC7F) 
EyereadStack | 79/85 | 14:38:46 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::Listener     | ApiService/LB/PublicListener (ApiServiceLBPublicListener1394DF3E) 
EyereadStack | 79/85 | 14:38:47 | CREATE_IN_PROGRESS   | AWS::ECS::TaskDefinition                  | WebService/TaskDef (WebServiceTaskDef0DAE0F9A) 
EyereadStack | 79/85 | 14:38:47 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::Listener     | WebService/LB/PublicListener (WebServiceLBPublicListenerEA62BC7F) Resource creation Initiated
EyereadStack | 79/85 | 14:38:47 | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::Listener     | ApiService/LB/PublicListener (ApiServiceLBPublicListener1394DF3E) Resource creation Initiated
EyereadStack | 80/85 | 14:38:48 | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::Listener     | WebService/LB/PublicListener (WebServiceLBPublicListenerEA62BC7F) 
EyereadStack | 81/85 | 14:38:48 | CREATE_COMPLETE      | AWS::ElasticLoadBalancingV2::Listener     | ApiService/LB/PublicListener (ApiServiceLBPublicListener1394DF3E) 
EyereadStack | 81/85 | 14:38:48 | CREATE_IN_PROGRESS   | AWS::ECS::TaskDefinition                  | WebService/TaskDef (WebServiceTaskDef0DAE0F9A) Resource creation Initiated
EyereadStack | 81/85 | 14:38:48 | CREATE_IN_PROGRESS   | AWS::ECS::Service                         | ApiService/Service/Service (ApiService199661B5) 
EyereadStack | 82/85 | 14:38:49 | CREATE_COMPLETE      | AWS::ECS::TaskDefinition                  | WebService/TaskDef (WebServiceTaskDef0DAE0F9A) 
EyereadStack | 82/85 | 14:38:50 | CREATE_IN_PROGRESS   | AWS::ECS::Service                         | WebService/Service/Service (WebService5EA589E6) 
EyereadStack | 82/85 | 14:38:51 | CREATE_IN_PROGRESS   | AWS::ECS::Service                         | ApiService/Service/Service (ApiService199661B5) Resource creation Initiated
EyereadStack | 82/85 | 14:38:52 | CREATE_IN_PROGRESS   | AWS::ECS::Service                         | WebService/Service/Service (WebService5EA589E6) Resource creation Initiated
Error occurred while monitoring stack: Error: getaddrinfo ENOTFOUND sts.us-east-1.amazonaws.com
    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:121:26) {
  errno: -3008,
  code: 'ENOTFOUND',
  syscall: 'getaddrinfo',
  hostname: 'sts.us-east-1.amazonaws.com',
  '$metadata': [Object]
}

NOTICES         (What's this? https://github.com/aws/aws-cdk/wiki/CLI-Notices)

34892	CDK CLI collects telemetry data on command usage starting at version 2.1100.0 (unless opted out)

	Overview: We do not collect customer content and we anonymize the
	          telemetry we do collect. See the attached issue for more
	          information on what data is collected, why, and how to
	          opt-out. Telemetry will NOT be collected for any CDK CLI
	          version prior to version 2.1100.0 - regardless of
	          opt-in/out. You can also view the telemetry we collect by
	          logging it to a local file, by adding
	          `--telemetry-file=my/local/file` to any `cdk` command.

	Affected versions: cli: >=2.1100.0 <2.1106.1

	More information at: https://github.com/aws/aws-cdk/issues/34892


If you donΓÇÖt want to see a notice anymore, use "cdk acknowledge <id>". For example, "cdk acknowledge 34892".
Γ¥î  EyereadStack failed: Error: getaddrinfo ENOTFOUND sts.us-east-1.amazonaws.com
